id,prediction
1882,648.9746
1883,517.0399
1884,336.26535
1885,290.26456
1886,265.53625
1887,256.07748
1888,227.38945
1889,137.05148
1890,85.860756
1891,43.037292
1892,14.997296
1893,0.44022122
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,11.555944
1899,37.450863
1900,67.43199
1901,121.59412
1902,308.60333
1903,393.62305
1904,453.12762
1905,655.4836
1906,738.2704
1907,778.75793
1908,788.1718
1909,733.88184
1910,645.5048
1911,526.6726
1912,407.87836
1913,283.41776
1914,167.87158
1915,73.19056
1916,22.667858
1917,1.5146053
1918,0.0
1919,0.0
1920,0.0
1921,1.0071543
1922,19.336493
1923,49.803925
1924,96.06615
1925,210.6965
1926,349.4282
1927,498.1065
1928,633.4875
1929,751.3088
1930,825.9586
1931,845.37756
1932,826.8309
1933,764.3126
1934,653.1637
1935,539.2925
1936,415.62274
1937,286.669
1938,166.58934
1939,74.59103
1940,29.574564
1941,0.53306854
1942,0.5276754
1943,0.27321416
1944,0.0
1945,0.559965
1946,18.076271
1947,51.095245
1948,92.59125
1949,203.49573
1950,370.81732
1951,515.72003
1952,645.533
1953,725.0896
1954,763.66113
1955,697.6725
1956,651.656
1957,635.9357
1958,505.82123
1959,365.17413
1960,295.61343
1961,211.30551
1962,123.02484
1963,52.807793
1964,10.422456
1965,0.4570488
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,4.4140673
1971,18.810581
1972,47.08359
1973,117.01988
1974,161.86151
1975,233.42972
1976,187.5419
1977,143.63808
1978,327.5761
1979,548.4169
1980,686.5719
1981,707.07886
1982,643.3423
1983,464.04898
1984,330.24863
1985,232.44995
1986,132.87117
1987,57.3526
1988,21.910786
1989,3.3164659
1990,0.0
1991,0.0
1992,0.0
1993,0.25880793
1994,3.211155
1995,9.03194
1996,16.035007
1997,31.048477
1998,59.503944
1999,84.462875
2000,164.51273
2001,224.75601
2002,228.22507
2003,241.77263
2004,284.20645
2005,354.76212
2006,476.6044
2007,406.5196
2008,276.83978
2009,181.293
2010,116.547104
2011,55.497974
2012,17.65958
2013,0.19617838
2014,0.0
2015,0.09757246
2016,0.0
2017,1.1283462
2018,19.262178
2019,46.71989
2020,97.92837
2021,204.34628
2022,361.60797
2023,525.9215
2024,647.7212
2025,723.0414
2026,760.78485
2027,751.857
2028,684.39435
2029,606.77356
2030,515.1561
2031,399.87192
2032,302.3781
2033,212.75809
2034,117.56753
2035,53.50074
2036,20.203716
2037,2.4483142
2038,0.0
2039,0.0
2040,0.0
2041,0.7245444
2042,18.61566
2043,48.105957
2044,94.6671
2045,197.31087
2046,340.34964
2047,510.1397
2048,661.6124
2049,703.338
2050,792.582
2051,841.5833
2052,764.77264
2053,716.7887
2054,593.9362
2055,401.88266
2056,274.0127
2057,200.82332
2058,129.00455
2059,70.322716
2060,21.813944
2061,1.1534929
2062,0.5376998
2063,0.0
2064,0.0
2065,0.0
2066,16.12112
2067,35.86042
2068,56.867626
2069,92.51558
2070,131.31052
2071,117.48124
2072,134.43779
2073,216.97078
2074,277.9886
2075,211.30795
2076,214.04007
2077,231.53638
2078,206.20999
2079,178.47623
2080,120.09686
2081,86.06758
2082,49.724373
2083,23.149315
2084,6.617209
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,5.1853504
2091,11.965609
2092,19.26344
2093,35.41619
2094,71.37016
2095,80.98116
2096,72.06554
2097,109.418686
2098,161.85907
2099,119.26192
2100,161.51593
2101,198.35622
2102,189.56555
2103,178.34319
2104,132.92032
2105,101.05969
2106,73.24929
2107,35.401234
2108,8.792002
2109,0.0
2110,0.0
2111,0.0
2112,0.0
2113,0.0
2114,13.886879
2115,43.93303
2116,78.73673
2117,157.39532
2118,282.8024
2119,409.92496
2120,628.8776
2121,744.1864
2122,715.96106
2123,684.37634
2124,654.0658
2125,585.2667
2126,472.25006
2127,369.7696
2128,292.20422
2129,181.81233
2130,92.86878
2131,49.737022
2132,21.154041
2133,0.0
2134,0.0
2135,0.0
2136,0.0
2137,0.5732441
2138,7.5816865
2139,31.015453
2140,54.9255
2141,60.804497
2142,82.07185
2143,124.08077
2144,229.62129
2145,273.722
2146,282.06134
2147,414.4787
2148,372.88974
2149,377.59946
2150,314.37552
2151,236.51352
2152,167.0229
2153,143.75116
2154,90.24562
2155,53.21414
2156,23.322672
2157,0.0
2158,0.0
2159,0.0
